customer_id,age,income,spending_score,purchase_frequency,last_purchase_days,city,segment,loyalty_years
264,27,58479.52935664318,85.91755346191044,9.097922396036445,171.38639660399804,Los Angeles,Premium,3.1261565828564697
265,36,89024.27844327889,37.744226190312276,3.057628840705503,50.45546330030146,Chicago,Standard,0.2666532591040477
266,25,56838.49253956897,42.24596880128032,6.073003700929532,28.65246229859621,Miami,Basic,3.161804534348337
267,59,24237.50929644292,55.7173078144981,1.8194768072760286,10.969464992609558,Miami,Basic,0.6452857995826853
268,22,44838.27378165192,56.6891357997405,2.1745082060933134,29.33667428457071,Miami,Basic,4.192615251900898
269,34,27584.161579482883,63.170885453456606,2.01325649852658,22.462426676386027,Houston,Basic,5.766311092700327
270,41,57969.730319173825,90.20409077532699,3.29761571119675,16.65813483950087,New York,Basic,0.32220685042921915
271,57,65368.367583791034,46.46105545011901,0.5,4.2023677758103535,Miami,Standard,1.2423065589182332
272,22,98528.74624550565,34.03405510923093,0.5,65.30613179436142,Los Angeles,Standard,7.925304426285942
273,53,71538.54747528325,22.413615439709456,1.1042042640413428,17.923365893783465,Miami,Standard,1.3210015849747623
274,40,60617.98942382271,35.38139920116162,3.659095042622518,6.493325461842407,Houston,Standard,3.983557750530425
275,28,81588.11162366979,49.337460542524056,0.6763891633098311,13.754555501488058,Los Angeles,Premium,1.7770180938484998
276,45,20777.2938198423,85.89115727035576,3.357355227995937,16.03970803860402,Houston,Standard,0.9410632425607284
277,42,69712.29116217131,39.64777401927657,10.510891170687628,52.727332532716,Los Angeles,Basic,0.6731384381201518
278,32,80417.30387773934,54.47575903277797,0.5,39.684309685778345,Chicago,Basic,0.45436110581677275
279,40,35428.27508440317,49.67154207854496,3.3497372517136084,43.999749785105756,New York,Standard,2.869274058433911
280,35,87875.08086413858,73.76786546896167,1.7596135192715208,1.0,New York,Basic,0.9772820856047518
281,41,71769.92814988828,100.0,6.07809486658055,16.143540793229263,Houston,Standard,1.4319125312281242
282,47,56694.24172198398,39.382624541593586,0.5849432971759314,19.69544163114482,New York,Basic,1.3558294908178181
283,59,77655.6373221257,40.21121114963556,3.5390696291410615,1.0,Houston,Premium,1.7220859223471001
284,25,110413.85715608792,70.88321754138144,5.462612584792937,9.025581120654788,Houston,Premium,4.013529635826294
285,65,68637.3251011699,63.637829792526226,8.68029716214082,42.84974045143134,Houston,Standard,7.899381582671365
286,18,69964.41172600671,86.93414651472068,3.4489087049538663,4.424031520016678,New York,Standard,1.0470930804973337
287,38,55812.782009195114,61.67856370651928,2.062537837834619,22.991551357945745,Houston,Standard,3.5149354837947064
288,47,48003.112610704164,42.81415818425881,2.8858045666528245,7.2698626823068135,New York,Basic,2.8923247930051725
289,43,81606.71633088491,61.813096613846184,6.095498728103734,1.0,Houston,Standard,1.7044215916893255
290,32,47878.323481822656,72.17407161165815,2.5361672762070175,8.28056885550898,Miami,Premium,6.24927533039587
291,37,66431.32474438785,66.40964362394729,0.5,111.73365069428634,Houston,Basic,0.4474737434089003
292,34,55446.851064697665,60.14548062214595,8.018716521897518,48.51459473884642,Los Angeles,Standard,0.23141485563952902
293,32,74579.59651492783,71.33349379178307,3.508972608033451,96.250426505737,Houston,Basic,3.847776381785572
294,50,71673.24210573896,73.38591180891345,3.385792631638467,20.074368723335038,Chicago,Basic,1.156602923894953
295,44,85750.79888515799,77.64317982075055,0.7287959940540718,3.487123625855775,Houston,Standard,3.7542276220651862
296,31,54799.672022905055,62.97419775179286,3.2266109810042662,23.819504310050835,Los Angeles,Basic,4.471539678574234
297,50,59602.50129413258,46.657638393662914,1.5019546946875764,18.174828932607856,Los Angeles,Premium,0.1289865773751668
298,43,45424.72568435385,52.934273728666454,3.1600534070617092,55.805726621994275,New York,Premium,4.299123176140646
299,49,56114.13479847777,74.13017933016714,0.5,3.096969482598715,Miami,Basic,1.1895707973368495
300,47,72546.00986089704,33.66128658025528,3.2174769553975695,20.097052068895387,Houston,Standard,1.4284658164922115
